title,address,area,room_number,furnishing,price
House Pijlkruidstraat 1,1087 CE Amsterdam (IJburg West),135 m²,5 rooms,Upholstered,"€2,750 per month"
Apartment Lucellestraat,1055 HX Amsterdam (Landlust),59 m²,3 rooms,Upholstered,"€2,000 per month"
Apartment Cornelis Schuytstraat 25 2+3,1071 JD Amsterdam (Museumkwartier),150 m²,4 rooms,Upholstered,"€3,950 per month"
House Johannes Verhulststraat 151 H,1075 GW Amsterdam (Willemspark),255 m²,10 rooms,Upholstered,"€11,000 per month"
House Schapenburgerpad 20,1071 ZA Amsterdam (Museumkwartier),198 m²,6 rooms,Upholstered or furnished,"€4,000 per month"
Apartment Gustav Mahlerplein 285 PH,1082 MS Amsterdam (Zuidas),193 m²,4 rooms,Furnished,"€8,000 per month"
Apartment Prinsengracht,1017 JV Amsterdam (Grachtengordel-Zuid),110 m²,3 rooms,Upholstered,"€3,000 per month"
Apartment Tweede Jan Steenstraat 25 H,1073 VL Amsterdam (Oude Pijp),83 m²,3 rooms,Furnished,"€2,675 per month"
Apartment Pieter Cornelisz. Hooftstraat,1071 BM Amsterdam (Museumkwartier),70 m²,3 rooms,,"€2,495 per month"
Apartment Van Baerlestraat 14 3,1071 AW Amsterdam (Museumkwartier),162 m²,4 rooms,Upholstered,"€2,800 per month"
Apartment Den Texstraat 8 B,1017 ZA Amsterdam (De Weteringschans),126 m²,3 rooms,Upholstered or furnished,"€3,400 per month"
Apartment Nieuwendijk,1012 MP Amsterdam (Burgwallen-Nieuwe Zijde),92 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Leliegracht 25 B,1016 GR Amsterdam (Grachtengordel-West),92 m²,2 rooms,,"€2,850 per month"
Apartment Bilderdijkkade,1053 VK Amsterdam (Van Lennepbuurt),115 m²,2 rooms,Furnished,"€2,700 per month"
Apartment Solitudolaan,1096 DS Amsterdam (Omval/Overamstel),204 m²,7 rooms,,"€6,500 per month"
House Lindenstraat 3 PP,1015 KV Amsterdam (Jordaan),144 m²,9 rooms,Upholstered or furnished,"€4,500 per month"
Apartment Baarsjesweg,1058 AD Amsterdam (Westindische Buurt),50 m²,2 rooms,Furnished,"€2,500 per month"
Apartment Rooseveltlaan,1079 AB Amsterdam (Scheldebuurt),143 m²,5 rooms,Upholstered,"€2,800 per month"
Apartment Rustenburgerstraat 145,1073 EX Amsterdam (Nieuwe Pijp),87 m²,3 rooms,Upholstered,"€2,450 per month"
Apartment Herengracht 579 3,1017 CD Amsterdam (Grachtengordel-Zuid),110 m²,3 rooms,Upholstered or furnished,"€3,950 per month"
Apartment IJburglaan,1087 CE Amsterdam (IJburg West),110 m²,2 rooms,Furnished,"€2,600 per month"
Apartment Van Boshuizenstraat,1082 AR Amsterdam (Buitenveldert-Oost),102 m²,3 rooms,Furnished,"€2,450 per month"
Apartment Koningslaan 24 C,1075 AD Amsterdam (Willemspark),83 m²,3 rooms,Upholstered,"€3,950 per month"
Apartment Sarphatistraat,1018 GK Amsterdam (Weesperbuurt/Plantage),142 m²,5 rooms,Furnished,"€4,950 per month"
Apartment Singel,1016 AC Amsterdam (Grachtengordel-West),105 m²,4 rooms,Furnished,"€3,450 per month"
Apartment Keizersgracht 114,1015 CV Amsterdam (Grachtengordel-West),80 m²,4 rooms,Furnished,"€3,000 per month"
Apartment Orteliusstraat 221 3,1056 NR Amsterdam (Van Galenbuurt),60 m²,2 rooms,Furnished,"€1,850 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
House Simon Stevinstraat 33 hs,1097 BX Amsterdam (Frankendael),138 m²,5 rooms,Upholstered,"€3,250 per month"
Apartment Van Baerlestraat 72 D,1071 BA Amsterdam (Museumkwartier),150 m²,3 rooms,Upholstered,"€3,500 per month"
Apartment Minervalaan,1077 PK Amsterdam (Apollobuurt),140 m²,3 rooms,Upholstered,"€3,950 per month"
Apartment Vossiusstraat 39 hs,1071 AH Amsterdam (Museumkwartier),260 m²,7 rooms,Upholstered,"€6,500 per month"
Apartment Herengracht,1017 CD Amsterdam (Grachtengordel-Zuid),125 m²,3 rooms,Furnished,"€5,400 per month"
House Valeriusplein,1075 BJ Amsterdam (Willemspark),366 m²,6 rooms,Upholstered,"€7,000 per month"
Apartment Nicolaas Witsenkade,1017 ZS Amsterdam (De Weteringschans),200 m²,6 rooms,Furnished,"€7,950 per month"
Apartment Minervaplein,1077 TR Amsterdam (Apollobuurt),111 m²,3 rooms,Furnished,"€2,850 per month"
Apartment Singel 91 E,1012 VG Amsterdam (Burgwallen-Nieuwe Zijde),110 m²,2 rooms,Furnished,"€2,850 per month"
Apartment Valeriusstraat 24 hs,1071 MJ Amsterdam (Museumkwartier),148 m²,5 rooms,Upholstered,"€4,500 per month"
House Van Breestraat 139 hs,1071 ZL Amsterdam (Museumkwartier),140 m²,5 rooms,Upholstered,"€4,950 per month"
Apartment Wagenstraat,1017 CZ Amsterdam (Grachtengordel-Zuid),90 m²,3 rooms,Upholstered,"€3,100 per month"
Apartment Laan der Hesperiden 16 H,1076 DK Amsterdam (Stadionbuurt),127 m²,3 rooms,Upholstered,"€3,500 per month"
Apartment Oosterpark 62 I,1092 AR Amsterdam (Oosterparkbuurt),85 m²,3 rooms,Furnished,"€3,000 per month"
Apartment Geschutswerf 63,1018 AW Amsterdam (Oostelijke Eilanden/Kadijken),164 m²,2 rooms,,"€3,500 per month"
Apartment Oudeschans 18 III,1011 LA Amsterdam (Nieuwmarkt/Lastage),100 m²,3 rooms,Upholstered or furnished,"€3,500 per month"
Apartment Beemsterstraat 542 F2,1024 BV Amsterdam (Waterlandpleinbuurt),83 m²,3 rooms,,"€1,295 per month"
Apartment Leonardostraat 6 I,1077 EV Amsterdam (Apollobuurt),185 m²,6 rooms,Upholstered,"€4,300 per month"
Apartment Dam,1012 JS Amsterdam (Burgwallen-Oude Zijde),125 m²,3 rooms,Upholstered or furnished,"€5,500 per month"
Apartment Koningin Wilhelminaplein,1062 KS Amsterdam (Westlandgracht),90 m²,3 rooms,Furnished,"€2,250 per month"
Apartment Nieuwe Prinsengracht,1018 VT Amsterdam (Weesperbuurt/Plantage),75 m²,2 rooms,Furnished,"€2,300 per month"
Apartment Evertsweertplantsoen 22,1069 RL Amsterdam (Osdorp-Midden),60 m²,2 rooms,Upholstered or furnished,"€1,849 per month"
Apartment Keizersstraat,1011 GD Amsterdam (Nieuwmarkt/Lastage),100 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Brouwersgracht 180 A,1013 HC Amsterdam (Haarlemmerbuurt),200 m²,4 rooms,Furnished,"€6,500 per month"
House Prinsengracht 264,1016 HH Amsterdam (Jordaan),240 m²,7 rooms,,"€9,500 per month"
Apartment Willemsparkweg,1071 GN Amsterdam (Museumkwartier),185 m²,6 rooms,Upholstered,"€4,950 per month"
Apartment Leeuwenwerf,1018 KA Amsterdam (Oostelijke Eilanden/Kadijken),104 m²,4 rooms,,"€2,450 per month"
House Moestuinlaan,1036 KD Amsterdam (Tuindorp Oostzaan),200 m²,10 rooms,Upholstered or furnished,"€4,500 per month"
Apartment Van Breestraat 90 II,1071 ZS Amsterdam (Museumkwartier),122 m²,7 rooms,Upholstered,"€4,250 per month"
Apartment Esplanade de Meer,1098 WN Amsterdam (Middenmeer),96 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment NDSM-kade,1033 PG Amsterdam (Noordelijke IJ-oevers West),89 m²,2 rooms,Upholstered,"€1,694 per month"
Apartment NDSM-kade,1033 PG Amsterdam (Noordelijke IJ-oevers West),64 m²,2 rooms,Upholstered,"€1,568 per month"
Apartment NDSM-kade,1033 PG Amsterdam (Noordelijke IJ-oevers West),63 m²,2 rooms,Upholstered,"€1,460 per month"
Apartment NDSM-kade,1033 PG Amsterdam (Noordelijke IJ-oevers West),71 m²,2 rooms,Upholstered,"€1,487 per month"
Apartment Lijnbaansgracht,1016 VX Amsterdam (Jordaan),178 m²,2 rooms,Upholstered or furnished,"€7,500 per month"
Apartment Keizersgracht 385 B,1016 EJ Amsterdam (Grachtengordel-West),300 m²,5 rooms,Upholstered or furnished,"€9,750 per month"
Studio Wibautstraat 150,1091 GR Amsterdam (Weesperzijde),40 m²,1 room,Furnished,"€3,250 per month"
Apartment Kalverstraat,1012 PH Amsterdam (Burgwallen-Nieuwe Zijde),110 m²,4 rooms,Furnished,"€2,750 per month"
Apartment Bos en Lommerplantsoen,1055 AA Amsterdam (De Kolenkit),50 m²,2 rooms,Furnished,"€4,500 per month"
Apartment Albert Cuypstraat 143 3,1072 CS Amsterdam (Oude Pijp),53 m²,2 rooms,Furnished,"€2,900 per month"
House Singel,1012 VD Amsterdam (Burgwallen-Nieuwe Zijde),320 m²,6 rooms,Upholstered,"€5,500 per month"
Studio August Allebéplein,1062 AC Amsterdam (Overtoomse Veld),30 m²,1 room,Upholstered,€673 per month
Apartment Prinsengracht,1016 GV Amsterdam (Grachtengordel-West),100 m²,3 rooms,Upholstered or furnished,"€4,900 per month"
Apartment NDSM-kade,1033 PG Amsterdam (Noordelijke IJ-oevers West),129 m²,4 rooms,Upholstered,"€2,654 per month"
Apartment Stromarkt,1012 SW Amsterdam (Burgwallen-Nieuwe Zijde),65 m²,2 rooms,Furnished,"€2,350 per month"
Apartment Stadionweg,1077 ST Amsterdam (Apollobuurt),120 m²,3 rooms,Upholstered or furnished,"€2,700 per month"
Apartment John Blankensteinstraat,1095 MB Amsterdam (Zeeburgereiland/Nieuwe Diep),105 m²,5 rooms,Upholstered,"€3,400 per month"
Studio Elizabeth Cady Stantonplein,"1102 BL Amsterdam (Bijlmer Centrum (D,F,H))",30 m²,1 room,Upholstered,€655 per month
Apartment Tasmanstraat 3,1013 PW Amsterdam (Houthavens),100 m²,4 rooms,Furnished,"€2,150 per month"
Apartment Koningin Wilhelminaplein,1062 KS Amsterdam (Westlandgracht),90 m²,3 rooms,Furnished,"€2,250 per month"
Apartment IJdok,1013 MM Amsterdam (Haarlemmerbuurt),55 m²,2 rooms,Upholstered or furnished,"€2,550 per month"
Apartment Amstelveenseweg,1075 XL Amsterdam (Schinkelbuurt),70 m²,3 rooms,Upholstered or furnished,"€2,450 per month"
Apartment Bilderdijkkade 24 AH,1053 VC Amsterdam (Kinkerbuurt),70 m²,2 rooms,,"€1,600 per month"
Apartment Van Oldenbarneveldtstraat,1052 KH Amsterdam (Frederik Hendrikbuurt),49 m²,3 rooms,Furnished,"€1,850 per month"
Apartment Churchill-laan,1078 DT Amsterdam (Scheldebuurt),85 m²,3 rooms,Furnished,"€2,650 per month"
Apartment Van Ostadestraat 139 O,1072 SW Amsterdam (Nieuwe Pijp),69 m²,2 rooms,Furnished,"€2,450 per month"
Apartment Churchill-laan 151 4,1078 DT Amsterdam (Scheldebuurt),95 m²,3 rooms,Furnished,"€2,650 per month"
Apartment Haarlemmerdijk 8 II,1013 JC Amsterdam (Haarlemmerbuurt),75 m²,3 rooms,Furnished,"€1,900 per month"
Apartment Sluisstraat,1075 TB Amsterdam (Schinkelbuurt),52 m²,3 rooms,Upholstered,"€1,850 per month"
Apartment Eemsstraat 12 H,1079 TG Amsterdam (Rijnbuurt),50 m²,2 rooms,,"€1,450 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Nicolaas Maesstraat,1071 RD Amsterdam (Museumkwartier),73 m²,3 rooms,Upholstered,"€2,800 per month"
Apartment Osdorpplein,1068 TB Amsterdam (Osdorp-Oost),74 m²,3 rooms,,"€1,850 per month"
Apartment Leiduinstraat,1058 SJ Amsterdam (Hoofddorppleinbuurt),66 m²,2 rooms,Furnished,"€1,950 per month"
Apartment Kerkstraat,1017 GB Amsterdam (Grachtengordel-Zuid),31 m²,2 rooms,,"€1,550 per month"
Apartment Osdorpplein,1068 TB Amsterdam (Osdorp-Oost),89 m²,3 rooms,,"€1,800 per month"
Apartment Reestraat,1016 DM Amsterdam (Grachtengordel-West),41 m²,2 rooms,Upholstered,"€1,500 per month"
Apartment Cornelis Trooststraat 53 hs,1072 JC Amsterdam (Nieuwe Pijp),60 m²,2 rooms,Upholstered,"€1,800 per month"
Apartment Bloemgracht,1016 KD Amsterdam (Jordaan),63 m²,2 rooms,Upholstered,"€1,700 per month"
Apartment Haarlemmermeerstraat,1058 JP Amsterdam (Hoofddorppleinbuurt),75 m²,3 rooms,Furnished,"€2,250 per month"
Apartment Johan Hofmanstraat,1069 KD Amsterdam (Osdorp-Midden),97 m²,3 rooms,Furnished,"€2,350 per month"
Apartment Nicolaas Maesstraat 65 II,1071 PR Amsterdam (Museumkwartier),62 m²,3 rooms,Upholstered,"€2,250 per month"
Apartment Montelbaanstraat,1011 EG Amsterdam (Nieuwmarkt/Lastage),86 m²,4 rooms,Upholstered,"€2,250 per month"
Apartment Wilhelminastraat 81 III,1054 VX Amsterdam (Overtoomse Sluis),125 m²,3 rooms,Furnished,"€2,750 per month"
Apartment Haringvlietstraat 15 I,1078 JZ Amsterdam (Scheldebuurt),91 m²,5 rooms,Upholstered,"€2,500 per month"
Apartment Roerstraat 69,1078 LK Amsterdam (Scheldebuurt),70 m²,3 rooms,Upholstered,"€1,900 per month"
Apartment Tweede Kostverlorenkade 24 III,1053 TP Amsterdam (Kinkerbuurt),72 m²,3 rooms,Furnished,"€2,100 per month"
Apartment Nieuw Herlaer,1083 BB Amsterdam (Buitenveldert-Oost),125 m²,4 rooms,Upholstered,"€2,100 per month"
Apartment Willem Frederik Hermansstraat 33,1011 DG Amsterdam (Nieuwmarkt/Lastage),86 m²,3 rooms,Furnished,"€2,350 per month"
Apartment Rupelmonde,1081 GS Amsterdam (Buitenveldert-West),39 m²,2 rooms,Upholstered,"€1,350 per month"
Apartment Rooseveltlaan,1079 AD Amsterdam (Scheldebuurt),111 m²,4 rooms,,"€2,800 per month"
Apartment Havikshorst,1083 TS Amsterdam (Buitenveldert-Oost),77 m²,3 rooms,Furnished,"€2,100 per month"
Apartment Borgerstraat,1053 PG Amsterdam (Van Lennepbuurt),65 m²,4 rooms,Furnished,"€1,800 per month"
Apartment Rustenburgerstraat 133 III,1073 EX Amsterdam (Nieuwe Pijp),46 m²,3 rooms,Upholstered,"€1,850 per month"
Apartment Govert Flinckstraat 296 3,1073 CH Amsterdam (Oude Pijp),84 m²,2 rooms,Furnished,"€2,250 per month"
Apartment Zacharias Jansestraat,1097 CL Amsterdam (Frankendael),90 m²,3 rooms,Upholstered,"€2,250 per month"
House Romerostraat,1069 NP Amsterdam (Middelveldsche Akerpolder),112 m²,6 rooms,Furnished,"€2,500 per month"
Apartment Polanenstraat,1013 VP Amsterdam (Spaarndammer- en Zeeheldenbuurt),33 m²,2 rooms,Upholstered or furnished,"€1,575 per month"
Apartment Lutmastraat 117 F + PP,1073 GS Amsterdam (Zuid Pijp),64 m²,2 rooms,Upholstered,"€1,700 per month"
Apartment Agatha Dekenstraat 61 IV,1053 AN Amsterdam (Kinkerbuurt),56 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Houtmankade 95 1,1013 MT Amsterdam (Haarlemmerbuurt),55 m²,2 rooms,,"€1,500 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Lange Leidsedwarsstraat,1017 NM Amsterdam (De Weteringschans),47 m²,2 rooms,Furnished,"€1,800 per month"
Apartment Griseldestraat 28 4,1055 AX Amsterdam (Erasmuspark),62 m²,3 rooms,Upholstered,"€2,000 per month"
Apartment Holbeinstraat 57 1,1077 VC Amsterdam (Apollobuurt),113 m²,3 rooms,Upholstered,"€2,750 per month"
Apartment Omval 42,1096 HV Amsterdam (Omval/Overamstel),105 m²,3 rooms,Furnished,"€2,350 per month"
Apartment Ceintuurbaan 468,1074 EC Amsterdam (Nieuwe Pijp),90 m²,3 rooms,Upholstered,"€2,500 per month"
Apartment Bloemgracht,1016 KP Amsterdam (Jordaan),67 m²,3 rooms,Upholstered,"€2,250 per month"
Apartment Prins Hendrikkade,1011 AR Amsterdam (Nieuwmarkt/Lastage),80 m²,3 rooms,Upholstered,"€1,650 per month"
Apartment Erasmusgracht,1061 BL Amsterdam (De Kolenkit),69 m²,2 rooms,Furnished,"€1,650 per month"
Apartment Jan van Riebeekstraat 10 2,1057 ZX Amsterdam (Chassébuurt),60 m²,3 rooms,Furnished,"€1,950 per month"
Apartment Prinsengracht 669 2,1017 JT Amsterdam (Grachtengordel-Zuid),55 m²,2 rooms,Upholstered,"€2,500 per month"
Apartment Haarlemmerdijk 100 D,1013 JG Amsterdam (Haarlemmerbuurt),100 m²,3 rooms,Furnished,"€2,500 per month"
Apartment Tweede Boomdwarsstraat,1015 LK Amsterdam (Jordaan),67 m²,2 rooms,Furnished,"€1,950 per month"
Apartment Transvaalkade,1092 JK Amsterdam (Transvaalbuurt),60 m²,3 rooms,Furnished,"€1,850 per month"
Apartment Rustenburgerstraat 146 A11,1073 GJ Amsterdam (Nieuwe Pijp),55 m²,2 rooms,Furnished,"€2,075 per month"
Apartment Sint Willibrordusstraat 109 A,1073 VB Amsterdam (Nieuwe Pijp),100 m²,4 rooms,Upholstered,"€2,900 per month"
Apartment Westzaanstraat 45 III,1013 NE Amsterdam (Spaarndammer- en Zeeheldenbuurt),93 m²,4 rooms,Upholstered,"€2,100 per month"
Apartment Cliffordstraat,1051 GP Amsterdam (Staatsliedenbuurt),49 m²,2 rooms,Furnished,"€1,750 per month"
Apartment De Lairessestraat 172 1,1075 HM Amsterdam (Willemspark),84 m²,3 rooms,Furnished,"€2,750 per month"
Apartment Stuyvesantstraat 49 H,1058 AK Amsterdam (Westindische Buurt),73 m²,2 rooms,Furnished,"€2,350 per month"
Apartment Vrolikstraat,1092 TW Amsterdam (Oosterparkbuurt),57 m²,2 rooms,,"€1,950 per month"
Apartment Vondelstraat,1054 GE Amsterdam (Vondelbuurt),125 m²,3 rooms,,"€2,850 per month"
Apartment Sarphatipark,1072 PB Amsterdam (Oude Pijp),83 m²,3 rooms,Furnished,"€2,975 per month"
House Prinsengracht 751,1017 JX Amsterdam (Grachtengordel-Zuid),265 m²,8 rooms,Upholstered or furnished,"€5,950 per month"
Apartment Marskramerstraat 19,1033 WH Amsterdam (Oostzanerwerf),60 m²,2 rooms,,"€1,500 per month"
Apartment Pieter Aertszstraat,1073 SK Amsterdam (Nieuwe Pijp),60 m²,3 rooms,Upholstered,"€2,500 per month"
Apartment Omval,1096 AA Amsterdam (Omval/Overamstel),97 m²,3 rooms,Upholstered,"€2,250 per month"
Apartment Dusartstraat,1072 HT Amsterdam (Nieuwe Pijp),67 m²,2 rooms,Upholstered,"€1,950 per month"
Apartment Kastanjeweg 2 HS,1092 CE Amsterdam (Oosterparkbuurt),130 m²,4 rooms,,"€3,250 per month"
Apartment Sarphatistraat 678,1018 AV Amsterdam (Oostelijke Eilanden/Kadijken),75 m²,3 rooms,Furnished,"€2,200 per month"
Apartment Prinsengracht,1017 KK Amsterdam (De Weteringschans),185 m²,6 rooms,Upholstered,"€4,500 per month"
Apartment Keizersgracht,1016 EG Amsterdam (Grachtengordel-West),270 m²,4 rooms,Upholstered,"€6,000 per month"
Apartment Koninginneweg,1075 EE Amsterdam (Willemspark),90 m²,3 rooms,,"€3,100 per month"
Apartment Mercatorstraat 38 3,1056 RH Amsterdam (Van Galenbuurt),65 m²,2 rooms,Furnished,"€1,750 per month"
Apartment Albatrospad 142 7,1021 TR Amsterdam (IJplein/Vogelbuurt),130 m²,3 rooms,Furnished,"€2,950 per month"
Apartment Prinsengracht 1069,1017 JG Amsterdam (Grachtengordel-Zuid),142 m²,3 rooms,Upholstered,"€3,750 per month"
Apartment Herengracht 132 E,1015 BV Amsterdam (Grachtengordel-West),162 m²,3 rooms,Upholstered,"€7,500 per month"
Apartment Amstelveenseweg,1075 XR Amsterdam (Schinkelbuurt),92 m²,4 rooms,Furnished,"€2,500 per month"
Apartment Korte Koningsstraat 14 bgg,1011 GA Amsterdam (Nieuwmarkt/Lastage),120 m²,2 rooms,Furnished,"€2,100 per month"
Apartment Sarphatipark,1073 CZ Amsterdam (Nieuwe Pijp),88 m²,3 rooms,Upholstered,"€2,750 per month"
Apartment Geldersekade 45 A,1011 EJ Amsterdam (Nieuwmarkt/Lastage),46 m²,1 room,,"€1,600 per month"
Apartment Nassaukade 123 III,1052 EC Amsterdam (Frederik Hendrikbuurt),108 m²,4 rooms,,"€3,250 per month"
Apartment Tommaso Albinonistraat 166,1083 HM Amsterdam (Zuidas),197 m²,5 rooms,Upholstered,"€4,500 per month"
Apartment Van Oldenbarneveldtstraat,1052 KA Amsterdam (Frederik Hendrikbuurt),85 m²,5 rooms,,"€2,250 per month"
Apartment Bestevâerstraat,1055 TL Amsterdam (Landlust),71 m²,2 rooms,,"€1,750 per month"
Apartment Koninginneweg 40 C,1075 CZ Amsterdam (Willemspark),180 m²,6 rooms,,"€6,500 per month"
Apartment Keizersgracht 680 II+III,1017 ET Amsterdam (Grachtengordel-Zuid),125 m²,3 rooms,,"€3,950 per month"
Apartment Herengracht 132 C,1015 BV Amsterdam (Grachtengordel-West),190 m²,4 rooms,Upholstered or furnished,"€10,500 per month"
House Prinsengracht,1016 JA Amsterdam (Jordaan),181 m²,6 rooms,Upholstered,"€3,950 per month"
Apartment Bloemgracht,1015 TT Amsterdam (Jordaan),195 m²,6 rooms,Upholstered,"€6,000 per month"
Apartment Plantage Kerklaan,1018 SX Amsterdam (Weesperbuurt/Plantage),90 m²,3 rooms,Furnished,"€2,750 per month"
